-- phpMyAdmin SQL Dump
-- version 2.9.1.1-Debian-4
-- http://www.phpmyadmin.net
-- 
-- Servidor: localhost
-- Tempo de Geração: Set 19, 2009 as 05:22 PM
-- Versão do Servidor: 5.0.32
-- Versão do PHP: 5.2.0-8+etch10
-- 
-- Banco de Dados: `sgpo`
-- 

-- --------------------------------------------------------

-- 
-- Estrutura da tabela `assunto`
-- 

CREATE TABLE `assunto` (
  `assunto_id` int(10) unsigned NOT NULL auto_increment,
  `assunto_desc` char(45) collate latin1_general_ci default NULL,
  PRIMARY KEY  (`assunto_id`),
  KEY `assunto_id` (`assunto_id`),
  KEY `assunto_desc` (`assunto_desc`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 COLLATE=latin1_general_ci COMMENT='tabela de assuntos da disciplina' AUTO_INCREMENT=238 ;

-- 
-- Extraindo dados da tabela `assunto`
-- 

INSERT INTO `assunto` (`assunto_id`, `assunto_desc`) VALUES 
(1, 'Indefinido'),
(2, 'A água'),
(3, 'A. desobstruir vias aéreas e c'),
(4, 'Ação'),
(5, 'Acidentes'),
(6, 'Acidentes de trânsito'),
(7, 'Álcool'),
(8, 'Álcool, drogas ilícitas, medic'),
(9, 'As vias'),
(10, 'Atenção'),
(11, 'Atendendo às vítimas'),
(12, 'Atividades práticas'),
(13, 'Avaliação didática de cada mat'),
(14, 'Avaliação primária'),
(15, 'Avaliação secundária'),
(16, 'B. verificar a respiração'),
(17, 'Bom relacionamento no trânsito'),
(18, 'Buzina e som'),
(19, 'C. verificar a circulação'),
(20, 'Câmbio e embreagem'),
(21, 'Categorias de CNH'),
(22, 'Cidadão e o espaço público'),
(23, 'Cidadão, veículo e via: papel'),
(24, 'Circulação'),
(25, 'Classificação geral dos veícul'),
(26, 'Código de trânsito brasileiro'),
(27, 'Combustível'),
(28, 'Como evitar acidentes'),
(29, 'Comportamento no trânsito'),
(30, 'Condições adversas das vias'),
(31, 'Condições adversas de cargas'),
(32, 'Condições adversas de iluminaç'),
(33, 'Condições adversas de passagei'),
(34, 'Condições adversas de tempo'),
(35, 'Condições adversas de trânsito'),
(36, 'Condições adversas do condutor'),
(37, 'Condições adversas do veículo'),
(38, 'Condutor'),
(39, 'Conflitos no trânsito'),
(40, 'Conhecimento'),
(41, 'Convulsões'),
(42, 'Crimes de trânsito'),
(43, 'Cruzamentos'),
(44, 'Cuidados com o motor do veícul'),
(45, 'Curso de reciclagem para infra'),
(46, 'D. verificar o estado de consc'),
(47, 'Desmaio'),
(48, 'DETRAN e CFC'),
(49, 'Didática da prática de direção'),
(50, 'Diferenças individuais'),
(51, 'Direção'),
(52, 'Direção econômica'),
(53, 'Direção ou pilotagem defensiva'),
(54, 'Direitos e deveres do cidadão'),
(55, 'Direitos e deveres do cidadão'),
(56, 'Dispositivos auxiliares'),
(57, 'Dispositivos de uso temporário'),
(58, 'Drogas e medicamentos'),
(59, 'E. proteção da vítima'),
(60, 'Ecologia'),
(61, 'Educação para o Trânsito'),
(62, 'Efetuar retorno e conversões'),
(63, 'Efetuar ultrapassagem'),
(64, 'Elaboração de instrumentos de'),
(65, 'Elaboração de instrumentos par'),
(66, 'Elaboração de Instrumentos par'),
(67, 'Elaboração de instrumentos par'),
(68, 'Elaboração de Planos de Aula T'),
(69, 'Elaboração de roteiros específ'),
(70, 'Elementos da direção ou pilota'),
(71, 'Emissão de partículas'),
(72, 'Emissão sonora'),
(73, 'Equipamentos de segurança do p'),
(74, 'Equipamentos obrigatórios'),
(75, 'Equipamentos obrigatórios, ace'),
(76, 'Estacionar'),
(77, 'Estado de choque'),
(78, 'Ética e profissionalismo'),
(79, 'Evitando colisões com animais'),
(80, 'Evitando colisões com ciclista'),
(81, 'Evitando colisões com elemento'),
(82, 'Evitando colisões com o veícul'),
(83, 'Evitando colisões com o veícul'),
(84, 'Evitando colisões com os demai'),
(85, 'Evitando colisões com pedestre'),
(86, 'Evitando colisões com veículos'),
(87, 'Evitando colisões de automóvei'),
(88, 'Evitando colisões em cruzament'),
(89, 'Evitando colisões em curvas'),
(90, 'Evitando colisões em marcha à'),
(91, 'Evitando colisões em ultrapass'),
(92, 'Extintores de incêndio'),
(93, 'Fatores que interferem na apre'),
(94, 'Ferimento no tórax e abdômen'),
(95, 'Ferimentos nos olhos'),
(96, 'Filosofia e política do DETRAN'),
(97, 'Fratura da coluna vertebral'),
(98, 'Fratura de costelas'),
(99, 'Fratura de crânio'),
(100, 'Fratura de quadril'),
(101, 'Fraturas'),
(102, 'Fraturas abertas ou expostas'),
(103, 'Fraturas fechadas'),
(104, 'Freios'),
(105, 'Funcionamento e operação do ve'),
(106, 'Gestos de condutores'),
(107, 'Gestos dos agentes de trânsito'),
(108, 'Grupo social'),
(109, 'Habilidade'),
(110, 'Habilitação'),
(111, 'Habilitação: formação e docume'),
(112, 'Hemorragia'),
(113, 'Hemorragia externa'),
(114, 'Hemorragia interna'),
(115, 'Hemorragia nasal'),
(116, 'Identificação dos veículos'),
(117, 'Identificação e e habilitação'),
(118, 'Indivíduo'),
(119, 'Indivíduo como cidadão'),
(120, 'Indivíduo/grupo/sociedade: pos'),
(121, 'Infrações, penalidades e medid'),
(122, 'Instrumentos de registro de fr'),
(123, 'Introdução'),
(124, 'Introdução, definição'),
(125, 'Legislação específica (CONAMA)'),
(126, 'Lixo e outros poluentes'),
(127, 'Lubrificante'),
(128, 'Luzes e sinais'),
(129, 'Manutenção dos sinais vitais'),
(130, 'Manutenção preventiva'),
(131, 'Mecânica de motocicletas'),
(132, 'Meio ambiente'),
(133, 'Metodologia'),
(134, 'Motocicleta, motoneta e ciclom'),
(135, 'Motor'),
(136, 'Movimentação e transporte de e'),
(137, 'Mudanças de direção e manobras'),
(138, 'Não dar passagem ou preferênci'),
(139, 'Não parar'),
(140, 'Não reduzir'),
(141, 'Negligência, imprudência, impe'),
(142, 'Noções de Psicologia da Aprend'),
(143, 'Normas de circulação para cicl'),
(144, 'Normas de circulação para pede'),
(145, 'Normas gerais de circulação e'),
(146, 'Normas legais (CTB, Resoluções'),
(147, 'O bom relacionamento'),
(148, 'O cidadão e o trânsito'),
(149, 'O estresse'),
(150, 'O estresse e o trânsito'),
(151, 'O indivíduo e a sociedade'),
(152, 'O indivíduo, o grupo e a socie'),
(153, 'Organização do processo ensino'),
(154, 'Órgãos de trânsito e suas comp'),
(155, 'Origem dos ferimentos'),
(156, 'Os veículos poluidores'),
(157, 'Painel de instrumentos'),
(158, 'Papel do instrutor de trânsito'),
(159, 'Parada cardiorrespiratória'),
(160, 'Parar'),
(161, 'Pedestres e veículos não motor'),
(162, 'Penalidades, medidas administr'),
(163, 'Planejamento e organização'),
(164, 'Planeta terra'),
(165, 'Plano do Curso de Habilitação'),
(166, 'Pneus'),
(167, 'Poluição'),
(168, 'Poluição do ar'),
(169, 'Postura – o instrutor como mod'),
(170, 'Prática de direção em veículos'),
(171, 'Prática de ensino através de t'),
(172, 'Preservação do meio'),
(173, 'Previsão'),
(174, 'Principais gases emitidos'),
(175, 'Prioridade de passagem'),
(176, 'Problemas mecânicos'),
(177, 'Processo de habilitação'),
(178, 'Quais as primeiras providência'),
(179, 'Qualidade no relacionamento in'),
(180, 'Quando houver dois atendentes'),
(181, 'Quando o atendente estiver soz'),
(182, 'Queimaduras'),
(183, 'Quem deve prestar socorro às v'),
(184, 'Reanimação cardíaca'),
(185, 'Recursos instrucionais'),
(186, 'Reduzir, frear, parar e estaci'),
(187, 'Refrigeração'),
(188, 'Registro e licenciamento dos v'),
(189, 'Regras de circulação'),
(190, 'Relação trânsito e meio ambien'),
(191, 'Relacionamento interpessoal'),
(192, 'Relacionamento interpessoal in'),
(193, 'Relações humanas e trânsito'),
(194, 'Relações Interpessoais no trân'),
(195, 'Relações pedagógicas Instrutor'),
(196, 'Resolução 160/04'),
(197, 'Respiração artificial'),
(198, 'Responsabilidade do cidadão no'),
(199, 'Restrições de uso das vias'),
(200, 'Sinais sonoros'),
(201, 'Sinalização de advertência'),
(202, 'Sinalização de indicação'),
(203, 'Sinalização de obras'),
(204, 'Sinalização de regulamentação'),
(205, 'Sinalização de Trânsito'),
(206, 'Sinalização especial de advert'),
(207, 'Sinalização horizontal'),
(208, 'Sinalização semafórica'),
(209, 'Sistema elétrico'),
(210, 'Sistema nacional de trânsito'),
(211, 'Sistema viário: conceito e tip'),
(212, 'Situações de conflito: alunos'),
(213, 'Sociedade'),
(214, 'Sono e fadiga'),
(215, 'Suspensão'),
(216, 'Tipos de comportamento'),
(217, 'Tipos de poluição – emissão: d'),
(218, 'Trafegando'),
(219, 'Transitar'),
(220, 'Trânsito e comportamento'),
(221, 'Trânsito e meio ambiente'),
(222, 'Transportes e cargas'),
(223, 'Ultrapassagens'),
(224, 'Uso de luzes e buzina'),
(225, 'Uso e Manutenção preventiva'),
(226, 'Uso racional do veículo'),
(227, 'Validade da CNH'),
(228, 'Veículo - identificação e docu'),
(229, 'Veículo como agente poluidor'),
(230, 'Veículo: equipamentos e docume'),
(231, 'Veículos'),
(232, 'Veículos de pequeno porte X gr'),
(233, 'Velocidade'),
(234, 'Velocidade máxima nas vias'),
(235, 'Identificação do condutor'),
(236, 'Definição'),
(237, 'Planejamento e Organização');

-- --------------------------------------------------------

-- 
-- Estrutura da tabela `bnq`
-- 

CREATE TABLE `bnq` (
  `bnq_id` int(10) unsigned NOT NULL,
  `bnq_simulado` tinyint(1) default NULL,
  `ref_legal_id` int(10) unsigned NOT NULL,
  `bnq_status_id` int(10) unsigned NOT NULL,
  `natureza_id` int(10) unsigned NOT NULL,
  `assunto_id` int(11) default NULL,
  `dificuldade_id` int(10) unsigned NOT NULL,
  `disciplina_id` int(10) unsigned NOT NULL,
  `bnq_pergunta` text collate latin1_general_ci,
  `bnq_qtd_uso` tinyint(3) unsigned default NULL,
  `bnq_ok` tinyint(1) unsigned default NULL,
  PRIMARY KEY  (`bnq_id`),
  KEY `bnq_FKIndex1` (`disciplina_id`),
  KEY `bnq_FKIndex2` (`dificuldade_id`),
  KEY `bnq_FKIndex3` (`natureza_id`),
  KEY `bnq_FKIndex5` (`bnq_status_id`),
  KEY `bnq_FKindex6` (`ref_legal_id`),
  KEY `bnq_ref_legal_id` (`ref_legal_id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1 COLLATE=latin1_general_ci;

-- 
-- Extraindo dados da tabela `bnq`
-- 

INSERT INTO `bnq` (`bnq_id`, `bnq_simulado`, `ref_legal_id`, `bnq_status_id`, `natureza_id`, `assunto_id`, `dificuldade_id`, `disciplina_id`, `bnq_pergunta`, `bnq_qtd_uso`, `bnq_ok`) VALUES 
(55, 1, 51, 11, 21, 1, 11, 1, 'Conhecer a Legislação de Trânsito é importante porque:1', 1, NULL),
(60, 0, 5, 1, 2, 26, 1, 1, 'Sobre o conhecimento e a obediência às leis de trânsito, é correto afirmar que:', 0, 1),
(816, 0, 166, 1, 2, 1, 1, 1, 'Assinale a alternativa correta:', 0, NULL),
(56, 1, 5, 1, 4, 26, 1, 1, 'Sobre o Código de Trânsito Brasileiro, é correto afirmar que:', 0, 1),
(57, 1, 5, 1, 2, 123, 1, 1, 'Dirigir obedecendo ao CTB é importante porque:', 0, 1),
(58, 0, 8, 1, 2, 123, 1, 1, 'É finalidade do CTB:', 0, 1),
